[1715636616] Log start
[1715636616] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "red is especially of the face reddened or suffused with or as if with blood from emotion or exertioncrimson with furyturned red from exertionwith puffy reddened eyesred-faced and violentflushed or crimson with embarrassment windsor is a city in southeastern ontario on the detroit river opposite detroit cheese is wind onto a cheesecheese the yarn a shell comes screaming overchildren of fifteen fling themselves on their facesthe cook dodges behind the cauldroneveryone rises with a sheepish expression as the shell plunges and booms a hundred yards awayred windsor cheese
"
[1715636616] main: seed  = 1715636616
[1715636616] main: llama backend init
[1715636616] main: load the model and apply lora adapter, if any
[1715636616] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715636616] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715636851] last: [ '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955 ]
[1715636851] n_remain: -939
[1715636851] eval: [ '7':29955 ]
[1715636851] n_past = 1087
[1715636851] sampled token: 29929: '9'
[1715636851] last: [ ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929 ]
[1715636851] n_remain: -940
[1715636851] eval: [ '9':29929 ]
[1715636852] n_past = 1088
[1715636852] sampled token: 29899: '-'
[1715636852] last: [ '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899 ]
[1715636852] n_remain: -941
[1715636852] eval: [ '-':29899 ]
[1715636852] n_past = 1089
[1715636852] sampled token: 29945: '5'
[1715636852] last: [ '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945 ]
[1715636852] n_remain: -942
[1715636852] eval: [ '5':29945 ]
[1715636852] n_past = 1090
[1715636852] sampled token: 29947: '8'
[1715636852] last: [ '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947 ]
[1715636852] n_remain: -943
[1715636852] eval: [ '8':29947 ]
[1715636852] n_past = 1091
[1715636852] sampled token: 29900: '0'
[1715636852] last: [ '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900 ]
[1715636852] n_remain: -944
[1715636852] eval: [ '0':29900 ]
[1715636853] n_past = 1092
[1715636853] sampled token: 29889: '.'
[1715636853] last: [ '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889 ]
[1715636853] n_remain: -945
[1715636853] eval: [ '.':29889 ]
[1715636853] n_past = 1093
[1715636853] sampled token:   341: ' M'
[1715636853] last: [ '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341 ]
[1715636853] n_remain: -946
[1715636853] eval: [ ' M':341 ]
[1715636853] n_past = 1094
[1715636853] sampled token:   893: 'ss'
[1715636853] last: [ '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893 ]
[1715636853] n_remain: -947
[1715636853] eval: [ 'ss':893 ]
[1715636854] n_past = 1095
[1715636854] sampled token: 29889: '.'
[1715636854] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715636854] n_remain: -948
[1715636854] eval: [ '.':29889 ]
[1715636854] n_past = 1096
[1715636854] sampled token: 29871: ' '
[1715636854] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715636854] n_remain: -949
[1715636854] eval: [ ' ':29871 ]
[1715636854] n_past = 1097
[1715636854] sampled token: 29945: '5'
[1715636854] last: [ 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945 ]
[1715636854] n_remain: -950
[1715636854] eval: [ '5':29945 ]
[1715636854] n_past = 1098
[1715636854] sampled token: 29947: '8'
[1715636854] last: [ '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947 ]
[1715636854] n_remain: -951
[1715636854] eval: [ '8':29947 ]
[1715636855] n_past = 1099
[1715636855] sampled token: 29896: '1'
[1715636855] last: [ ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896 ]
[1715636855] n_remain: -952
[1715636855] eval: [ '1':29896 ]
[1715636855] n_past = 1100
[1715636855] sampled token: 29899: '-'
[1715636855] last: [ '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899 ]
[1715636855] n_remain: -953
[1715636855] eval: [ '-':29899 ]
[1715636855] n_past = 1101
[1715636855] sampled token: 29945: '5'
[1715636855] last: [ '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945 ]
[1715636855] n_remain: -954
[1715636855] eval: [ '5':29945 ]
[1715636855] n_past = 1102
[1715636855] sampled token: 29947: '8'
[1715636855] last: [ '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945, '8':29947 ]
[1715636855] n_remain: -955
[1715636855] eval: [ '8':29947 ]
[1715636856] n_past = 1103
[1715636856] sampled token: 29941: '3'
[1715636856] last: [ '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945, '8':29947, '3':29941 ]
[1715636856] n_remain: -956
[1715636856] eval: [ '3':29941 ]
[1715636856] n_past = 1104
[1715636856] sampled token: 29889: '.'
[1715636856] last: [ '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945, '8':29947, '3':29941, '.':29889 ]
[1715636856] n_remain: -957
[1715636856] eval: [ '.':29889 ]
[1715636856] n_past = 1105
[1715636856] sampled token:   341: ' M'
[1715636856] last: [ '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945, '8':29947, '3':29941, '.':29889, ' M':341 ]
[1715636856] n_remain: -958
[1715636856] eval: [ ' M':341 ]
[1715636856] n_past = 1106
[1715636856] sampled token:   893: 'ss'
[1715636856] last: [ '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945, '8':29947, '3':29941, '.':29889, ' M':341, 'ss':893 ]
[1715636856] n_remain: -959
[1715636856] eval: [ 'ss':893 ]
[1715636857] n_past = 1107
[1715636857] sampled token: 29889: '.'
[1715636857] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945, '8':29947, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715636857] n_remain: -960
[1715636857] eval: [ '.':29889 ]
[1715636857] n_past = 1108
[1715636857] sampled token: 29871: ' '
[1715636857] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945, '8':29947, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715636857] n_remain: -961
[1715636857] eval: [ ' ':29871 ]
[1715636857] n_past = 1109
[1715636857] sampled token: 29945: '5'
[1715636857] last: [ 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945, '8':29947, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945 ]
[1715636857] n_remain: -962
[1715636857] eval: [ '5':29945 ]
[1715636857] n_past = 1110
[1715636857] sampled token: 29947: '8'
[1715636857] last: [ '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945, '8':29947, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947 ]
[1715636857] n_remain: -963
[1715636857] eval: [ '8':29947 ]
[1715636858] n_past = 1111
[1715636858] sampled token: 29946: '4'
[1715636858] last: [ ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '9':29929, '-':29899, '5':29945, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '1':29896, '-':29899, '5':29945, '8':29947, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '8':29947, '4':29946 ]
